Test name, Number, Time
MethodNoReflection, 374, 0.085
MethodNoReflection, 375, 0.071
MethodNoReflection, 376, 0.073
MethodNoReflection, 377, 0.072
MethodNoReflection, 378, 0.079
MethodNoReflection, 379, 0.078
MethodNoReflection, 380, 0.073
MethodNoReflection, 381, 0.076
MethodNoReflection, 382, 0.076
MethodNoReflection, 383, 0.069
MethodNoReflection, 384, 0.072
MethodNoReflection, 385, 0.077
MethodNoReflection, 386, 0.071
MethodNoReflection, 387, 0.080
MethodNoReflection, 388, 0.082
MethodNoReflection, 389, 0.077
MethodNoReflection, 390, 0.077
MethodNoReflection, 391, 0.090
MethodNoReflection, 392, 0.076
MethodNoReflection, 393, 0.072
MethodNoReflection, 394, 0.078
MethodNoReflection, 395, 0.077
MethodNoReflection, 396, 0.077
MethodNoReflection, 397, 0.074
MethodNoReflection, 398, 0.094
MethodNoReflection, 399, 0.068
MethodNoReflection, 400, 0.071
MethodNoReflection, 401, 0.073
MethodNoReflection, 402, 0.076
MethodNoReflection, 403, 0.072
MethodNoReflection, 404, 0.074
MethodNoReflection, 405, 0.069
MethodNoReflection, 406, 0.075
MethodNoReflection, 407, 0.073
MethodNoReflection, 408, 0.074
MethodNoReflection, 409, 0.069
MethodNoReflection, 410, 0.083
MethodNoReflection, 411, 0.073
MethodNoReflection, 412, 0.069
MethodNoReflection, 413, 0.074
MethodNoReflection, 414, 0.080
MethodNoReflection, 415, 0.080
MethodNoReflection, 416, 0.075
MethodNoReflection, 417, 0.075
MethodNoReflection, 418, 0.071
MethodNoReflection, 419, 0.071
MethodNoReflection, 420, 0.073
MethodNoReflection, 421, 0.078
MethodNoReflection, 422, 0.074
MethodNoReflection, 423, 0.079
MethodNoReflection, 424, 0.078
MethodNoReflection, 425, 0.077
MethodNoReflection, 426, 0.079
MethodNoReflection, 427, 0.077
MethodNoReflection, 428, 0.067
MethodNoReflection, 429, 0.077
MethodNoReflection, 430, 0.079
MethodNoReflection, 431, 0.085
MethodNoReflection, 432, 0.073
MethodNoReflection, 433, 0.072
MethodNoReflection, 434, 0.076
MethodNoReflection, 435, 0.072
MethodNoReflection, 436, 0.076
MethodNoReflection, 437, 0.072
MethodNoReflection, 438, 0.074
MethodNoReflection, 439, 0.074
MethodNoReflection, 440, 0.069
MethodNoReflection, 441, 0.069
MethodNoReflection, 442, 0.077
MethodNoReflection, 443, 0.074
MethodNoReflection, 444, 0.084
MethodNoReflection, 445, 0.076
MethodNoReflection, 446, 0.071
MethodNoReflection, 447, 0.072
MethodNoReflection, 448, 0.074
MethodNoReflection, 449, 0.071
MethodNoReflection, 450, 0.074
MethodNoReflection, 451, 0.066
MethodNoReflection, 452, 0.080
MethodNoReflection, 453, 0.073
MethodNoReflection, 454, 0.078
MethodNoReflection, 455, 0.074
MethodNoReflection, 456, 0.074
MethodNoReflection, 457, 0.077
MethodNoReflection, 458, 0.080
MethodNoReflection, 459, 0.078
MethodNoReflection, 460, 0.075
MethodNoReflection, 461, 0.070
MethodNoReflection, 462, 0.076
MethodNoReflection, 463, 0.073
MethodNoReflection, 464, 0.076
MethodNoReflection, 465, 0.091
MethodNoReflection, 466, 0.078
MethodNoReflection, 467, 0.073
MethodNoReflection, 468, 0.070
MethodNoReflection, 469, 0.074
MethodNoReflection, 470, 0.070
MethodNoReflection, 471, 0.073
MethodNoReflection, 472, 0.073
MethodNoReflection, 473, 0.070
MethodNoReflection, 474, 0.066
MethodNoReflection, 475, 0.078
MethodNoReflection, 476, 0.072
MethodNoReflection, 477, 0.073
MethodNoReflection, 478, 0.076
MethodNoReflection, 479, 0.081
MethodNoReflection, 480, 0.073
MethodNoReflection, 481, 0.070
MethodNoReflection, 482, 0.074
MethodNoReflection, 483, 0.073
MethodNoReflection, 484, 0.080
MethodNoReflection, 485, 0.075
MethodNoReflection, 486, 0.073
MethodNoReflection, 487, 0.079
MethodNoReflection, 488, 0.079
MethodNoReflection, 489, 0.076
MethodNoReflection, 490, 0.075
MethodNoReflection, 491, 0.067
MethodNoReflection, 492, 0.073
MethodNoReflection, 493, 0.073
MethodNoReflection, 494, 0.075
MethodNoReflection, 495, 0.080
MethodNoReflection, 496, 0.075
MethodNoReflection, 497, 0.073
MethodNoReflection, 498, 0.078
MethodNoReflection, 499, 0.073
MethodNoReflection, 500, 0.070
MethodReflection, 1, 3.768
MethodReflection, 2, 3.784
MethodReflection, 3, 3.775
MethodReflection, 4, 3.935
MethodReflection, 5, 3.789
MethodReflection, 6, 3.924
MethodReflection, 7, 3.726
MethodReflection, 8, 3.694
MethodReflection, 9, 3.752
MethodReflection, 10, 3.755
MethodReflection, 11, 3.683
MethodReflection, 12, 3.707
MethodReflection, 13, 3.820
MethodReflection, 14, 3.858
MethodReflection, 15, 3.743
MethodReflection, 16, 3.732
MethodReflection, 17, 3.652
MethodReflection, 18, 3.721
MethodReflection, 19, 4.139
MethodReflection, 20, 3.678
MethodReflection, 21, 3.942
MethodReflection, 22, 3.732
MethodReflection, 23, 2.687
MethodReflection, 24, 4.000
MethodReflection, 25, 3.826
MethodReflection, 26, 3.711
MethodReflection, 27, 3.682
MethodReflection, 28, 3.681
MethodReflection, 29, 3.783
MethodReflection, 30, 3.754
MethodReflection, 31, 3.794
MethodReflection, 32, 3.819
MethodReflection, 33, 3.695
MethodReflection, 34, 3.789
MethodReflection, 35, 3.874
MethodReflection, 36, 3.871
MethodReflection, 37, 3.746
MethodReflection, 38, 3.753
MethodReflection, 39, 3.692
MethodReflection, 40, 3.749
MethodReflection, 41, 3.734
MethodReflection, 42, 3.720
MethodReflection, 43, 3.690
MethodReflection, 44, 4.057
MethodReflection, 45, 3.689
MethodReflection, 46, 3.674
MethodReflection, 47, 3.722
MethodReflection, 48, 3.715
MethodReflection, 49, 3.741
MethodReflection, 50, 3.760
MethodReflection, 51, 3.936
MethodReflection, 52, 3.682
MethodReflection, 53, 3.766
MethodReflection, 54, 3.699
MethodReflection, 55, 3.737
MethodReflection, 56, 3.865
MethodReflection, 57, 3.785
MethodReflection, 58, 2.776
MethodReflection, 59, 3.745
MethodReflection, 60, 4.044
MethodReflection, 61, 3.842
MethodReflection, 62, 3.787
MethodReflection, 63, 3.972
MethodReflection, 64, 2.878
MethodReflection, 65, 3.733
MethodReflection, 66, 3.637
MethodReflection, 67, 3.832
MethodReflection, 68, 3.765
MethodReflection, 69, 2.719
MethodReflection, 70, 3.842
MethodReflection, 71, 3.726
MethodReflection, 72, 3.810
MethodReflection, 73, 3.869
MethodReflection, 74, 3.637
MethodReflection, 75, 3.693
MethodReflection, 76, 3.694
MethodReflection, 77, 4.085
MethodReflection, 78, 3.878
MethodReflection, 79, 3.791
MethodReflection, 80, 3.746
MethodReflection, 81, 3.660
MethodReflection, 82, 3.839
MethodReflection, 83, 3.709
MethodReflection, 84, 3.717
MethodReflection, 85, 3.808
MethodReflection, 86, 3.764
MethodReflection, 87, 3.786
MethodReflection, 88, 3.720
MethodReflection, 89, 3.691
MethodReflection, 90, 3.856
MethodReflection, 91, 3.746
MethodReflection, 92, 3.737
MethodReflection, 93, 3.781
MethodReflection, 94, 3.827
MethodReflection, 95, 3.681
MethodReflection, 96, 3.792
MethodReflection, 97, 3.793
MethodReflection, 98, 3.758
MethodReflection, 99, 3.695
MethodReflection, 100, 3.621
MethodReflection, 101, 2.822
MethodReflection, 102, 3.687
MethodReflection, 103, 2.884
MethodReflection, 104, 3.723
MethodReflection, 105, 3.756
MethodReflection, 106, 3.721
MethodReflection, 107, 3.730
MethodReflection, 108, 3.790
MethodReflection, 109, 3.773
MethodReflection, 110, 2.665
MethodReflection, 111, 3.906
MethodReflection, 112, 3.730
MethodReflection, 113, 3.664
MethodReflection, 114, 3.755
MethodReflection, 115, 3.832
MethodReflection, 116, 3.802
MethodReflection, 117, 3.796
MethodReflection, 118, 2.918
MethodReflection, 119, 3.778
MethodReflection, 120, 3.757
MethodReflection, 121, 3.770
MethodReflection, 122, 3.727
MethodReflection, 123, 4.505
MethodReflection, 124, 4.096
MethodReflection, 125, 4.160
MethodReflection, 126, 3.947
MethodReflection, 127, 3.993
MethodReflection, 128, 3.741
MethodReflection, 129, 3.732
MethodReflection, 130, 3.735
MethodReflection, 131, 3.763
MethodReflection, 132, 3.825
MethodReflection, 133, 3.669
MethodReflection, 134, 3.817
MethodReflection, 135, 3.694
MethodReflection, 136, 3.772
MethodReflection, 137, 3.901
MethodReflection, 138, 2.802
MethodReflection, 139, 3.724
MethodReflection, 140, 3.718
MethodReflection, 141, 3.929
MethodReflection, 142, 3.673
MethodReflection, 143, 3.755
MethodReflection, 144, 3.806
MethodReflection, 145, 3.762
MethodReflection, 146, 3.893
MethodReflection, 147, 3.689
MethodReflection, 148, 3.801
MethodReflection, 149, 3.969
MethodReflection, 150, 3.679
MethodReflection, 151, 3.801
MethodReflection, 152, 3.687
MethodReflection, 153, 3.724
MethodReflection, 154, 3.846
MethodReflection, 155, 3.759
MethodReflection, 156, 2.662
MethodReflection, 157, 3.643
MethodReflection, 158, 3.701
MethodReflection, 159, 3.720
MethodReflection, 160, 3.820
MethodReflection, 161, 3.793
MethodReflection, 162, 3.864
MethodReflection, 163, 3.893
MethodReflection, 164, 3.769
MethodReflection, 165, 3.684
MethodReflection, 166, 3.688
MethodReflection, 167, 3.695
MethodReflection, 168, 3.787
MethodReflection, 169, 3.854
MethodReflection, 170, 3.721
MethodReflection, 171, 3.772
MethodReflection, 172, 3.755
MethodReflection, 173, 3.716
MethodReflection, 174, 3.703
MethodReflection, 175, 3.729
MethodReflection, 176, 3.724
MethodReflection, 177, 3.669
MethodReflection, 178, 3.690
MethodReflection, 179, 3.730
MethodReflection, 180, 3.783
MethodReflection, 181, 4.136
MethodReflection, 182, 2.763
MethodReflection, 183, 3.874
MethodReflection, 184, 3.765
MethodReflection, 185, 3.885
MethodReflection, 186, 3.792
MethodReflection, 187, 2.696
MethodReflection, 188, 4.021
MethodReflection, 189, 3.888
MethodReflection, 190, 3.763
MethodReflection, 191, 3.694
MethodReflection, 192, 3.619
MethodReflection, 193, 3.751
MethodReflection, 194, 3.763
MethodReflection, 195, 3.694
MethodReflection, 196, 3.738
MethodReflection, 197, 3.725
MethodReflection, 198, 3.755
MethodReflection, 199, 3.777
MethodReflection, 200, 3.872
MethodReflection, 201, 3.674
MethodReflection, 202, 3.780
MethodReflection, 203, 3.771
MethodReflection, 204, 3.819
MethodReflection, 205, 3.685
MethodReflection, 206, 3.989
MethodReflection, 207, 4.039
MethodReflection, 208, 3.771
MethodReflection, 209, 3.756
MethodReflection, 210, 3.794
MethodReflection, 211, 3.805
MethodReflection, 212, 3.959
MethodReflection, 213, 3.726
MethodReflection, 214, 2.629
MethodReflection, 215, 3.916
MethodReflection, 216, 3.764
MethodReflection, 217, 3.740
MethodReflection, 218, 3.686
MethodReflection, 219, 3.811
MethodReflection, 220, 3.757
MethodReflection, 221, 3.776
MethodReflection, 222, 3.681
MethodReflection, 223, 3.627
MethodReflection, 224, 2.846
MethodReflection, 225, 3.723
MethodReflection, 226, 3.812
MethodReflection, 227, 3.657
MethodReflection, 228, 3.701
MethodReflection, 229, 3.642
MethodReflection, 230, 3.767
MethodReflection, 231, 3.937
MethodReflection, 232, 4.061
MethodReflection, 233, 3.813
MethodReflection, 234, 3.883
MethodReflection, 235, 3.920
MethodReflection, 236, 3.893
MethodReflection, 237, 3.980
MethodReflection, 238, 3.710
MethodReflection, 239, 3.803
MethodReflection, 240, 3.804
MethodReflection, 241, 3.775
MethodReflection, 242, 3.816
MethodReflection, 243, 2.703
MethodReflection, 244, 3.908
MethodReflection, 245, 3.698
MethodReflection, 246, 3.657
MethodReflection, 247, 3.787
MethodReflection, 248, 3.726
MethodReflection, 249, 3.746
MethodReflection, 250, 3.755
MethodReflection, 251, 3.723
MethodReflection, 252, 3.973
MethodReflection, 253, 3.845
MethodReflection, 254, 3.615
MethodReflection, 255, 3.836
MethodReflection, 256, 3.857
MethodReflection, 257, 2.634
MethodReflection, 258, 3.837
MethodReflection, 259, 3.751
MethodReflection, 260, 3.836
MethodReflection, 261, 2.663
MethodReflection, 262, 3.728
MethodReflection, 263, 3.838
MethodReflection, 264, 3.704
MethodReflection, 265, 3.945
MethodReflection, 266, 4.066
MethodReflection, 267, 3.826
MethodReflection, 268, 3.945
MethodReflection, 269, 3.731
MethodReflection, 270, 3.745
MethodReflection, 271, 3.671
MethodReflection, 272, 3.777
MethodReflection, 273, 3.696
MethodReflection, 274, 3.921
MethodReflection, 275, 3.790
MethodReflection, 276, 3.884
MethodReflection, 277, 3.734
MethodReflection, 278, 3.679
MethodReflection, 279, 3.862
MethodReflection, 280, 3.646
MethodReflection, 281, 3.766
MethodReflection, 282, 3.800
MethodReflection, 283, 3.681
MethodReflection, 284, 3.658
MethodReflection, 285, 3.686
MethodReflection, 286, 3.733
MethodReflection, 287, 3.721
MethodReflection, 288, 3.764
MethodReflection, 289, 3.718
MethodReflection, 290, 4.073
MethodReflection, 291, 3.774
MethodReflection, 292, 3.898
MethodReflection, 293, 3.790
MethodReflection, 294, 3.790
MethodReflection, 295, 3.609
MethodReflection, 296, 3.735
MethodReflection, 297, 3.768
MethodReflection, 298, 3.985
MethodReflection, 299, 3.736
MethodReflection, 300, 3.876
MethodReflection, 301, 3.789
MethodReflection, 302, 3.965
MethodReflection, 303, 3.745
MethodReflection, 304, 3.813
MethodReflection, 305, 3.663
MethodReflection, 306, 3.740
MethodReflection, 307, 3.781
MethodReflection, 308, 3.837
MethodReflection, 309, 3.848
MethodReflection, 310, 3.694
MethodReflection, 311, 3.801
MethodReflection, 312, 3.651
MethodReflection, 313, 3.653
MethodReflection, 314, 2.823
MethodReflection, 315, 3.927
MethodReflection, 316, 3.713
MethodReflection, 317, 3.691
MethodReflection, 318, 3.780
MethodReflection, 319, 3.810
MethodReflection, 320, 2.699
MethodReflection, 321, 2.720
MethodReflection, 322, 2.796
MethodReflection, 323, 3.709
MethodReflection, 324, 3.692
MethodReflection, 325, 3.790
MethodReflection, 326, 3.721
MethodReflection, 327, 3.861
MethodReflection, 328, 3.762
MethodReflection, 329, 3.809
MethodReflection, 330, 3.807
MethodReflection, 331, 3.810
MethodReflection, 332, 3.766
MethodReflection, 333, 3.815
MethodReflection, 334, 3.816
MethodReflection, 335, 3.998
MethodReflection, 336, 3.783
MethodReflection, 337, 3.738
MethodReflection, 338, 3.673
MethodReflection, 339, 3.856
MethodReflection, 340, 3.697
MethodReflection, 341, 3.880
MethodReflection, 342, 3.647
MethodReflection, 343, 3.737
MethodReflection, 344, 3.709
MethodReflection, 345, 3.720
MethodReflection, 346, 3.804
MethodReflection, 347, 3.697
MethodReflection, 348, 3.846
MethodReflection, 349, 4.158
MethodReflection, 350, 3.774
MethodReflection, 351, 3.901
MethodReflection, 352, 3.645
MethodReflection, 353, 4.095
MethodReflection, 354, 3.837
MethodReflection, 355, 3.660
MethodReflection, 356, 3.739
MethodReflection, 357, 3.781
MethodReflection, 358, 3.755
MethodReflection, 359, 2.642
MethodReflection, 360, 3.790
MethodReflection, 361, 3.736
MethodReflection, 362, 3.626
MethodReflection, 363, 3.651
MethodReflection, 364, 3.853
MethodReflection, 365, 3.678
